Filename,Obj ID
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000198358825-0152-s_lc.fits,TIC 198358825
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000198358825-0164-s_lc.fits,TIC 198358825
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000198358825-0165-s_lc.fits,TIC 198358825
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000198358825-0174-s_lc.fits,TIC 198358825
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000198358825-0177-s_lc.fits,TIC 198358825
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000198358825-0180-s_lc.fits,TIC 198358825
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000198358825-0182-s_lc.fits,TIC 198358825
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000198358825-0188-s_lc.fits,TIC 198358825
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000198366673-0180-s_lc.fits,TIC 198366673
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000198366673-0182-s_lc.fits,TIC 198366673
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000198366673-0188-s_lc.fits,TIC 198366673
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000198382838-0150-s_lc.fits,TIC 198382838
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000198382838-0151-s_lc.fits,TIC 198382838
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000198382838-0161-s_lc.fits,TIC 198382838
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000198382838-0164-s_lc.fits,TIC 198382838
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000198382838-0167-s_lc.fits,TIC 198382838
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000198382838-0174-s_lc.fits,TIC 198382838
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000198382838-0188-s_lc.fits,TIC 198382838
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000198410480-0152-s_lc.fits,TIC 198410480
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000198410480-0161-s_lc.fits,TIC 198410480
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000198410480-0165-s_lc.fits,TIC 198410480
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000198410480-0177-s_lc.fits,TIC 198410480
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000198410480-0180-s_lc.fits,TIC 198410480
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000198410480-0182-s_lc.fits,TIC 198410480
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000198410480-0188-s_lc.fits,TIC 198410480
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000198537349-0150-s_lc.fits,TIC 198537349
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000198537349-0151-s_lc.fits,TIC 198537349
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000198537349-0167-s_lc.fits,TIC 198537349
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000198537349-0174-s_lc.fits,TIC 198537349
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000198537349-0177-s_lc.fits,TIC 198537349
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000198537349-0180-s_lc.fits,TIC 198537349
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000198555959-0150-s_lc.fits,TIC 198555959
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000198555959-0151-s_lc.fits,TIC 198555959
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000198555959-0152-s_lc.fits,TIC 198555959
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000198555959-0161-s_lc.fits,TIC 198555959
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000198555959-0162-s_lc.fits,TIC 198555959
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000198555959-0167-s_lc.fits,TIC 198555959
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000198555959-0174-s_lc.fits,TIC 198555959
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000198555959-0177-s_lc.fits,TIC 198555959
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000198555959-0180-s_lc.fits,TIC 198555959
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000199574208-0152-s_lc.fits,TIC 199574208
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000199574208-0164-s_lc.fits,TIC 199574208
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000199574208-0174-s_lc.fits,TIC 199574208
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000199574208-0177-s_lc.fits,TIC 199574208
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000199574208-0180-s_lc.fits,TIC 199574208
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000199574208-0182-s_lc.fits,TIC 199574208
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000199574208-0188-s_lc.fits,TIC 199574208
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000199574211-0152-s_lc.fits,TIC 199574211
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000199574211-0164-s_lc.fits,TIC 199574211
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000199574211-0174-s_lc.fits,TIC 199574211
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000199574211-0177-s_lc.fits,TIC 199574211
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000199574211-0180-s_lc.fits,TIC 199574211
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000199574211-0182-s_lc.fits,TIC 199574211
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000199574211-0188-s_lc.fits,TIC 199574211
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000199662929-0152-s_lc.fits,TIC 199662929
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000199662929-0177-s_lc.fits,TIC 199662929
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000199662929-0180-s_lc.fits,TIC 199662929
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000199662929-0182-s_lc.fits,TIC 199662929
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000199662929-0188-s_lc.fits,TIC 199662929
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000199688409-0150-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000199688409-0151-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000199688409-0152-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000199688409-0161-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000199688409-0162-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000199688409-0164-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000199688409-0165-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000199688409-0167-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000199688409-0174-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000199688409-0177-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000199688409-0182-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000199688409-0188-s_lc.fits,TIC 199688409
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000199708835-0180-s_lc.fits,TIC 199708835
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000199708835-0182-s_lc.fits,TIC 199708835
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000199708835-0188-s_lc.fits,TIC 199708835
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000199709055-0151-s_lc.fits,TIC 199709055
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000199709055-0152-s_lc.fits,TIC 199709055
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000199709055-0164-s_lc.fits,TIC 199709055
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000199709055-0165-s_lc.fits,TIC 199709055
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000199709055-0174-s_lc.fits,TIC 199709055
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000199709055-0177-s_lc.fits,TIC 199709055
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000199709055-0180-s_lc.fits,TIC 199709055
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000199709055-0182-s_lc.fits,TIC 199709055
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000199709055-0188-s_lc.fits,TIC 199709055
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000199716496-0150-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000199716496-0151-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000199716496-0152-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000199716496-0161-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000199716496-0162-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000199716496-0164-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000199716496-0165-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000199716496-0167-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000199716496-0174-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000199716496-0177-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000199716496-0182-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000199716496-0188-s_lc.fits,TIC 199716496
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000202299805-0151-s_lc.fits,TIC 202299805
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000202299805-0174-s_lc.fits,TIC 202299805
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000202299805-0177-s_lc.fits,TIC 202299805
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000202442974-0150-s_lc.fits,TIC 202442974
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000202442974-0151-s_lc.fits,TIC 202442974
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000202442974-0152-s_lc.fits,TIC 202442974
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000202442974-0167-s_lc.fits,TIC 202442974
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000202442974-0174-s_lc.fits,TIC 202442974
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000202442974-0177-s_lc.fits,TIC 202442974
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000202444594-0151-s_lc.fits,TIC 202444594
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000202444594-0152-s_lc.fits,TIC 202444594
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000202444594-0174-s_lc.fits,TIC 202444594
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000202444594-0177-s_lc.fits,TIC 202444594
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000202490797-0150-s_lc.fits,TIC 202490797
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000202490797-0151-s_lc.fits,TIC 202490797
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000202490797-0152-s_lc.fits,TIC 202490797
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000202490797-0167-s_lc.fits,TIC 202490797
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000202490797-0174-s_lc.fits,TIC 202490797
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000202490797-0177-s_lc.fits,TIC 202490797
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000207398432-0152-s_lc.fits,TIC 207398432
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000207398432-0174-s_lc.fits,TIC 207398432
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000207398432-0177-s_lc.fits,TIC 207398432
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000207398432-0182-s_lc.fits,TIC 207398432
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000219033506-0151-s_lc.fits,TIC 219033506
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000219033506-0152-s_lc.fits,TIC 219033506
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000219033506-0174-s_lc.fits,TIC 219033506
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000219033506-0177-s_lc.fits,TIC 219033506
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000219201178-0124-s_lc.fits,TIC 219201178
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000219201178-0125-s_lc.fits,TIC 219201178
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000219201178-0126-s_lc.fits,TIC 219201178
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000219201178-0131-s_lc.fits,TIC 219201178
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000219201178-0136-s_lc.fits,TIC 219201178
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000219201178-0143-s_lc.fits,TIC 219201178
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000219238496-0123-s_lc.fits,TIC 219238496
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000219238496-0124-s_lc.fits,TIC 219238496
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000219238496-0125-s_lc.fits,TIC 219238496
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000219244444-0123-s_lc.fits,TIC 219244444
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000219244444-0124-s_lc.fits,TIC 219244444
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000219244444-0125-s_lc.fits,TIC 219244444
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000219362976-0124-s_lc.fits,TIC 219362976
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000219362976-0125-s_lc.fits,TIC 219362976
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000219362976-0126-s_lc.fits,TIC 219362976
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000219373406-0123-s_lc.fits,TIC 219373406
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000219373406-0124-s_lc.fits,TIC 219373406
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000219373406-0125-s_lc.fits,TIC 219373406
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000219373406-0140-s_lc.fits,TIC 219373406
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000219373406-0146-s_lc.fits,TIC 219373406
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000219435542-0150-s_lc.fits,TIC 219435542
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000219435542-0151-s_lc.fits,TIC 219435542
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000219435542-0167-s_lc.fits,TIC 219435542
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000219435542-0174-s_lc.fits,TIC 219435542
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000220397947-0123-s_lc.fits,TIC 220397947
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000220397947-0124-s_lc.fits,TIC 220397947
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000220397947-0139-s_lc.fits,TIC 220397947
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000220397947-0144-s_lc.fits,TIC 220397947
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000220430912-0121-s_lc.fits,TIC 220430912
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000220430912-0123-s_lc.fits,TIC 220430912
/astro/store/epyc2/projects2/tess/sector004/tess2018292075959-s0004-0000000220430912-0124-s_lc.fits,TIC 220430912
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000220430912-0125-s_lc.fits,TIC 220430912
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000220430912-0126-s_lc.fits,TIC 220430912
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000220474209-0120-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000220474209-0121-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000220474209-0123-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector005/tess2018319095959-s0005-0000000220474209-0125-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector006/tess2018349182459-s0006-0000000220474209-0126-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector007/tess2019006130736-s0007-0000000220474209-0131-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector008/tess2019032160000-s0008-0000000220474209-0136-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector009/tess2019058134432-s0009-0000000220474209-0139-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector010/tess2019085135100-s0010-0000000220474209-0140-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector011/tess2019112060037-s0011-0000000220474209-0143-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector012/tess2019140104343-s0012-0000000220474209-0144-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector013/tess2019169103026-s0013-0000000220474209-0146-s_lc.fits,TIC 220474209
/astro/store/epyc2/projects2/tess/sector001/tess2018206045859-s0001-0000000220523550-0120-s_lc.fits,TIC 220523550
/astro/store/epyc2/projects2/tess/sector002/tess2018234235059-s0002-0000000220523550-0121-s_lc.fits,TIC 220523550
/astro/store/epyc2/projects2/tess/sector003/tess2018263035959-s0003-0000000220523550-0123-s_lc.fits,TIC 220523550
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000224602502-0180-s_lc.fits,TIC 224602502
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000224602502-0182-s_lc.fits,TIC 224602502
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000224602502-0188-s_lc.fits,TIC 224602502
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000224606205-0180-s_lc.fits,TIC 224606205
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000224606205-0182-s_lc.fits,TIC 224606205
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000224606205-0188-s_lc.fits,TIC 224606205
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000229495981-0150-s_lc.fits,TIC 229495981
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000229495981-0151-s_lc.fits,TIC 229495981
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000229495981-0152-s_lc.fits,TIC 229495981
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000229495981-0161-s_lc.fits,TIC 229495981
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000229495981-0162-s_lc.fits,TIC 229495981
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000229495981-0165-s_lc.fits,TIC 229495981
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000229495981-0167-s_lc.fits,TIC 229495981
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000229495981-0177-s_lc.fits,TIC 229495981
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000229495981-0180-s_lc.fits,TIC 229495981
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000229585356-0150-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000229585356-0151-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000229585356-0152-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000229585356-0161-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000229585356-0162-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000229585356-0164-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000229585356-0165-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000229585356-0167-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000229585356-0174-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000229585356-0177-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000229585356-0180-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000229585356-0182-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000229585356-0188-s_lc.fits,TIC 229585356
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000229776076-0150-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000229776076-0151-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000229776076-0152-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000229776076-0161-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000229776076-0162-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector019/tess2019331140908-s0019-0000000229776076-0164-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000229776076-0165-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000229776076-0167-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000229776076-0174-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000229776076-0177-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000229776076-0182-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000229776076-0188-s_lc.fits,TIC 229776076
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000229788204-0151-s_lc.fits,TIC 229788204
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000229788204-0174-s_lc.fits,TIC 229788204
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000229788204-0188-s_lc.fits,TIC 229788204
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000229910234-0180-s_lc.fits,TIC 229910234
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000229910234-0182-s_lc.fits,TIC 229910234
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000229910234-0188-s_lc.fits,TIC 229910234
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000229910746-0150-s_lc.fits,TIC 229910746
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000229910746-0152-s_lc.fits,TIC 229910746
/astro/store/epyc2/projects2/tess/sector017/tess2019279210107-s0017-0000000229910746-0161-s_lc.fits,TIC 229910746
/astro/store/epyc2/projects2/tess/sector018/tess2019306063752-s0018-0000000229910746-0162-s_lc.fits,TIC 229910746
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000229910746-0167-s_lc.fits,TIC 229910746
/astro/store/epyc2/projects2/tess/sector024/tess2020106103520-s0024-0000000229910746-0180-s_lc.fits,TIC 229910746
/astro/store/epyc2/projects2/tess/sector025/tess2020133194932-s0025-0000000229910746-0182-s_lc.fits,TIC 229910746
/astro/store/epyc2/projects2/tess/sector026/tess2020160202036-s0026-0000000229910746-0188-s_lc.fits,TIC 229910746
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000230063769-0150-s_lc.fits,TIC 230063769
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000230063769-0151-s_lc.fits,TIC 230063769
/astro/store/epyc2/projects2/tess/sector016/tess2019253231442-s0016-0000000230063769-0152-s_lc.fits,TIC 230063769
/astro/store/epyc2/projects2/tess/sector020/tess2019357164649-s0020-0000000230063769-0165-s_lc.fits,TIC 230063769
/astro/store/epyc2/projects2/tess/sector021/tess2020020091053-s0021-0000000230063769-0167-s_lc.fits,TIC 230063769
/astro/store/epyc2/projects2/tess/sector022/tess2020049080258-s0022-0000000230063769-0174-s_lc.fits,TIC 230063769
/astro/store/epyc2/projects2/tess/sector023/tess2020078014623-s0023-0000000230063769-0177-s_lc.fits,TIC 230063769
/astro/store/epyc2/projects2/tess/sector014/tess2019198215352-s0014-0000000230065962-0150-s_lc.fits,TIC 230065962
/astro/store/epyc2/projects2/tess/sector015/tess2019226182529-s0015-0000000230065962-0151-s_lc.fits,TIC 230065962
